"Monin"," Sankar"," PQ234"," C"," 2019-08-30"," 2"," 2019-05-22"," [email]"," 9876543211"," Economy","Invalid PNR"
" Radhika"," Suresh"," ZZZ345"," T"," 2019-05-31"," 4"," 2019-05-21"," radhika@zzz"," 9876543212"," Business","Invalid Email"
"  Kalyani"," Ben"," A1B2C3"," M"," 2019-04-30"," 1"," 2019-05-21","[email]"," 9876543213"," Premium Economy","Invalid TicketingDate"
"   Somnath"," Batra"," X1Y2Z4"," Z"," 2019-07-25"," 3"," 2019-05-23"," [email]"," 9876543214"," Econom","Invalid Booked_cabin"
"   Somnath"," Batra"," X1Y2Z4"," Z"," 2019-07-25"," 3"," 2019-05-23"," [email]"," 976543214"," Econom","Invalid Mobile_phone"
"   Somnath"," Batra"," X1Y2ZA"," Z"," 2019-05-25"," 3"," 2019-07-23"," [email]"," 9765432140"," Economy","Invalid TicketingDate"
"Nimesh"," Reddy"," X1Y2ZA"," Z"," 201-05-25"," 3"," 2019-07-23"," [email]"," 9765432140"," Economy","Invalid Travel_date"
"Nimesh"," Niesh"," X1Y2ZA"," AA"," 2019-05-25"," 3"," 2019-01-23"," [email]"," 9765432140"," Economy","Invalid Fare_class"
"Nimesh"," Niesh"," X1Y2ZA"," A"," 2019-05-25"," 3aa"," 2019-01-23"," [email]"," 9765432140"," Economy","Invalid Pax"
"Nimesh"," Niesh"," X1Y2ZA"," A"," 2019-05-25"," "," 2019-01-23"," [email]"," 9765432140"," First","Invalid Pax"
"Sravan"," Kumar"," ABC123"," F"," 2019-07-21"," 2"," 2019-09-21"," [email]"," 9876543210"," First","Invalid TicketingDate"
